regiao;estado;idade;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
N;RO;0-4;154445;136436;134343;133371;133100;133760;135292;136504;137670;139155;139897;139925;140426
N;RO;5-9;163927;150565;146626;143478;141279;139288;137133;135035;134054;133775;134420;135938;137135
N;RO;10-14;161518;158612;159145;158079;155742;153121;150699;146770;143626;141429;139438;137286;135193
N;RO;15-19;163995;158003;158364;158610;158660;158421;157821;158362;157311;154992;152394;149988;146090
N;RO;20-24;162510;153337;153996;154735;155501;156182;156699;157074;157337;157399;157176;156601;157155
N;RO;25-29;157184;148157;150135;151486;152375;153058;153695;154341;155068;155824;156490;156992;157352
N;RO;30-34;135337;134699;138120;141426;144524;147308;149718;151644;152947;153798;154448;155050;155661
N;RO;35-39;118476;118020;120850;124123;127693;131307;134789;138162;141423;144476;147220;149596;151496
N;RO;40-44;107716;106965;109107;110967;112749;114749;117156;119952;123182;126707;130275;133711;137045
N;RO;45-49;91629;91808;94834;97732;100465;103002;105336;107454;109299;111064;113045;115427;118182
N;RO;50-54;70459;72803;76057;79398;82750;86012;89112;92069;94906;97588;100080;102378;104469
N;RO;55-59;52054;55064;57880;60726;63622;66596;69660;72801;76030;79269;82429;85430;88302
N;RO;60-64;36386;39684;41686;43893;46274;48777;51378;54052;56755;59508;62332;65251;68240
N;RO;65-69;26251;28589;29654;30846;32178;33677;35351;37206;39248;41454;43766;46173;48643
N;RO;70-74;18363;20551;21137;21724;22355;23077;23915;24863;25921;27098;28431;29910;31555
N;RO;75-79;11247;13186;13646;14153;14681;15200;15701;16202;16709;17255;17871;18578;19369
N;RO;80-84;5882;7387;7613;7856;8121;8413;8731;9077;9462;9858;10251;10632;11015
N;RO;85-89;2339;3211;3391;3559;3719;3869;4016;4166;4326;4506;4700;4907;5130
N;RO;90;889;1557;1626;1722;1832;1949;2061;2177;2304;2434;2562;2687;2820
N;AC;0-4;89420;90458;88578;87495;85792;84870;85420;84882;83850;83908;83568;82983;83214
N;AC;5-9;88659;93501;93418;92835;92365;91870;89829;87963;86896;85208;84300;84864;84343
N;AC;10-14;82563;88826;90507;91818;92691;92861;93095;93025;92452;91992;91501;89474;87618
N;AC;15-19;74739;77966;79882;82048;84311;86429;88239;89930;91248;92130;92314;92557;92500
N;AC;20-24;68617;71232;71954;72890;74068;75502;77186;79106;81274;83539;85661;87475;89173
N;AC;25-29;66147;68276;69008;69415;69652;69952;70477;71212;72163;73352;74790;76480;78398
N;AC;30-34;54850;59860;61778;63572;65175;66516;67562;68305;68726;68978;69296;69833;70580
N;AC;35-39;44817;48387;50297;52439;54705;56928;58985;60905;62699;64307;65654;66708;67465
N;AC;40-44;37229;40437;41878;43181;44457;45882;47564;49466;51601;53854;56070;58117;60030
N;AC;45-49;29929;31885;33227;34768;36425;38062;39590;41023;42318;43591;45005;46681;48564
N;AC;50-54;24514;26250;27114;27944;28799;29773;30927;32255;33774;35405;37021;38523;39942
N;AC;55-59;18589;20718;21553;22411;23282;24149;25017;25869;26691;27537;28493;29628;30926
N;AC;60-64;13340;15415;16061;16795;17591;18408;19213;20024;20856;21702;22550;23392;24222
N;AC;65-69;10025;11769;12213;12619;13023;13481;14017;14634;15337;16090;16867;17635;18407
N;AC;70-74;7033;8188;8548;8966;9421;9870;10305;10719;11097;11481;11905;12405;12977
N;AC;75-79;4666;5580;5727;5899;6097;6337;6619;6944;7318;7719;8116;8499;8864
N;AC;80-84;2917;3621;3693;3768;3855;3955;4070;4203;4351;4526;4726;4963;5227
N;AC;85-89;1308;1814;1931;2019;2089;2152;2216;2276;2343;2415;2499;2587;2692
N;AC;90;770;1142;1132;1163;1216;1276;1334;1396;1463;1531;1599;1666;1734
N;AM;0-4;418820;401044;400499;401135;402072;404171;408138;409533;408846;408742;406547;403816;404001
N;AM;5-9;414700;389220;386900;387963;391512;397358;399759;399254;399915;400870;402987;406968;408397
N;AM;10-14;406179;405489;407597;404782;399140;392271;388591;386290;387365;390922;396768;399177;398684
N;AM;15-19;376600;369404;377108;386130;395071;401776;404985;407089;404293;398681;391850;388197;385927
N;AM;20-24;344025;343925;348091;352553;357532;363326;370005;377636;386576;395428;402062;405227;407298
N;AM;25-29;331524;327491;331892;335191;337905;340818;344440;348562;352971;357895;363618;370216;377753
N;AM;30-34;279509;289128;298023;306288;313757;320233;325650;330031;333328;336043;338955;342570;346674
N;AM;35-39;229142;235776;245216;255400;265913;276121;285605;294427;302629;310054;316498;321898;326283
N;AM;40-44;185722;194471;201439;208460;215747;223631;232265;241599;251669;262062;272163;281555;290296
N;AM;45-49;157705;159321;165249;171355;177647;184138;190848;197724;204653;211852;219634;228157;237366
N;AM;50-54;121564;127537;132887;138272;143720;149262;154923;160728;166712;172876;179242;185820;192564
N;AM;55-59;90258;97462;102107;106860;111716;116683;121774;126943;132154;137432;142800;148290;153920
N;AM;60-64;61718;70426;73922;77833;82042;86373;90717;95132;99654;104277;109009;113860;118789
N;AM;65-69;44694;52375;54258;56165;58235;60648;63507;66756;70384;74284;78301;82333;86446
N;AM;70-74;32165;37032;38385;39892;41495;43144;44805;46507;48243;50125;52312;54887;57795
N;AM;75-79;20746;24999;25771;26570;27428;28372;29423;30585;31866;33231;34633;36050;37511
N;AM;80-84;11554;14989;15452;15970;16534;17116;17716;18336;18985;19681;20440;21274;22187
N;AM;85-89;5322;7926;8004;8169;8394;8663;8957;9285;9655;10053;10464;10885;11326
N;AM;90;2509;5133;5240;5338;5433;5532;5632;5754;5914;6103;6314;6534;6778
N;RR;0-4;53903;50711;51445;51852;52087;52447;52931;53503;54616;56192;57800;59429;60910
N;RR;5-9;55427;50303;49830;50119;50663;50893;51490;52265;52953;53732;54614;55499;56319
N;RR;10-14;51989;52543;52840;52446;51865;51676;51195;50739;51160;52010;52601;53536;54588
N;RR;15-19;47956;47558;48825;50264;51686;52818;53511;53840;53691;53545;53712;53438;53040
N;RR;20-24;43832;44147;44926;45829;46845;47943;49159;50625;53361;56903;59600;60916;61022
N;RR;25-29;41075;43713;44472;44892;45138;45469;46164;47303;50407;55310;59768;63061;65306
N;RR;30-34;34083;37446;39163;40888;42517;43895;45032;46088;48203;51815;55632;59214;62404
N;RR;35-39;29160;30110;31497;33049;34718;36430;38186;40091;42992;46987;50842;54063;56626
N;RR;40-44;25155;25614;26410;27226;28112;29135;30381;31902;34266;37579;41007;44208;47152
N;RR;45-49;20947;21781;22516;23226;23922;24637;25421;26328;27778;29910;32196;34456;36671
N;RR;50-54;16172;17124;17943;18787;19635;20449;21226;22008;23034;24412;25920;27439;28952
N;RR;55-59;11764;12801;13476;14176;14900;15656;16441;17277;18317;19582;20829;21951;22971
N;RR;60-64;7749;9182;9741;10298;10867;11452;12078;12744;13531;14473;15470;16481;17482
N;RR;65-69;4848;6082;6461;6903;7387;7895;8410;8939;9520;10191;10886;11602;12320
N;RR;70-74;3268;4210;4372;4533;4714;4938;5226;5574;6006;6506;7040;7566;8094
N;RR;75-79;1890;2606;2713;2852;3004;3157;3301;3447;3604;3796;4025;4305;4632
N;RR;80-84;1097;1604;1616;1633;1666;1716;1786;1872;1988;2122;2259;2386;2508
N;RR;85-89;468;820;859;883;898;910;924;941;961;992;1032;1087;1152
N;RR;90;186;465;438;434;442;454;466;481;497;511;528;544;564
N;PA;0-4;831347;797433;782470;766883;750588;739204;734749;727703;722199;722380;720553;717267;718036
N;PA;5-9;839583;823378;819406;816291;812055;804764;793031;778195;762734;746554;735268;730890;723935
N;PA;10-14;816504;847110;846057;840094;832444;824901;817535;813660;810638;806502;799314;787696;772978
N;PA;15-19;777316;797478;805092;814792;824836;832533;836239;835330;829542;822083;814737;807565;803869
N;PA;20-24;736319;758804;762283;765695;769525;774427;780667;788440;798263;808431;816264;820147;819458
N;PA;25-29;704679;716721;725713;731905;736097;739566;743184;746829;750413;754403;759451;765815;773692
N;PA;30-34;587368;625351;643486;661113;677554;691876;703546;712595;718882;723191;726789;730538;734309
N;PA;35-39;496514;521264;538418;556811;575962;595111;613695;631730;649269;665645;679935;691601;700687
N;PA;40-44;414305;440515;454441;467652;480791;494904;510589;527590;545815;564792;583769;602204;620096
N;PA;45-49;346697;358628;371222;385223;400078;414890;429138;442876;455929;468914;482866;498356;515141
N;PA;50-54;284225;298059;307210;315994;324906;334688;345775;358107;371798;386325;400816;414768;428236
N;PA;55-59;219570;236077;245819;255567;265210;274624;283769;292654;301199;309874;319387;330158;342126
N;PA;60-64;157802;176721;184030;192376;201451;210777;220050;229329;238622;247827;256823;265574;274087
N;PA;65-69;119084;136143;140478;144550;148755;153651;159555;166375;174151;182595;191274;199911;208561
N;PA;70-74;84047;96588;100225;104219;108412;112567;116592;120499;124193;128025;132473;137809;143950
N;PA;75-79;54140;63546;65740;68067;70547;73213;76069;79148;82531;86076;89594;93002;96329
N;PA;80-84;30776;37492;38707;40014;41412;42911;44509;46216;48033;49975;52057;54279;56667
N;PA;85-89;13983;18313;19153;19988;20815;21636;22443;23280;24184;25152;26189;27288;28467
N;PA;90;7397;13332;12993;12900;12981;13175;13440;13790;14239;14753;15306;15877;16500
N;AP;0-4;83669;79189;79467;79276;79232;79398;79722;80137;80866;81129;80698;80179;79738
N;AP;5-9;85382;81886;80762;79904;79228;79369;80104;80368;80169;80117;80265;80576;80978
N;AP;10-14;77559;80177;81759;82711;83417;83586;82919;81788;80919;80229;80356;81075;81327
N;AP;15-19;70198;74149;75773;77451;79097;80561;81750;83308;84237;84920;85068;84379;83230
N;AP;20-24;64899;69366;70909;72395;73858;75349;76889;78468;80095;81694;83112;84256;85763
N;AP;25-29;61588;64565;66331;67905;69356;70791;72281;73774;75211;76625;78066;79556;81083
N;AP;30-34;52130;55953;58092;60319;62549;64658;66572;68299;69836;71249;72646;74096;75552
N;AP;35-39;45020;47312;49264;51163;53048;54988;57021;59127;61321;63520;65598;67485;69183
N;AP;40-44;35486;37721;39627;41607;43628;45637;47604;49532;51407;53269;55185;57193;59277
N;AP;45-49;28203;29306;30795;32396;34092;35859;37675;39551;41504;43496;45478;47417;49317
N;AP;50-54;21410;23124;24257;25359;26479;27691;29031;30491;32060;33724;35450;37231;39067
N;AP;55-59;15265;16831;17997;19180;20360;21513;22643;23744;24815;25901;27085;28388;29812
N;AP;60-64;10074;11322;12039;12937;13968;15061;16156;17271;18402;19534;20639;21721;22779
N;AP;65-69;7370;8936;9208;9412;9628;9960;10470;11145;11986;12943;13961;14985;16023
N;AP;70-74;4920;6050;6392;6790;7201;7570;7872;8120;8314;8521;8831;9294;9904
N;AP;75-79;3141;3977;4171;4358;4553;4778;5036;5331;5668;6022;6336;6598;6816
N;AP;80-84;1701;2253;2398;2552;2712;2866;3025;3180;3331;3488;3670;3877;4110
N;AP;85-89;796;1078;1144;1221;1308;1403;1497;1596;1705;1816;1926;2037;2151
N;AP;90;549;1066;1068;1079;1095;1118;1149;1189;1238;1297;1361;1430;1503
N;TO;0-4;142948;131747;129395;127957;126607;125667;125808;124837;124055;124911;125433;125436;126415
N;TO;5-9;148145;136769;136807;136184;134717;133441;131497;129164;127741;126403;125475;125619;124661
N;TO;10-14;142493;146144;144720;142623;140704;138734;137310;137343;136717;135251;133973;132027;129692
N;TO;15-19;139026;141135;142461;143892;145156;145848;145737;144332;142251;140351;138398;136994;137035
N;TO;20-24;136712;133584;134522;135580;136751;138007;139314;140662;142122;143409;144130;144051;142687
N;TO;25-29;131558;126807;128093;129150;130057;130923;131815;132785;133868;135066;136343;137673;139038
N;TO;30-34;111684;115959;118910;121279;123168;124787;126270;127564;128630;129550;130427;131322;132300
N;TO;35-39;93836;96636;99979;103959;108244;112289;115755;118684;121039;122917;124529;126007;127297
N;TO;40-44;82690;86077;88054;89706;91321;93358;96068;99375;103313;107549;111552;114987;117887
N;TO;45-49;68696;72221;74743;77381;80022;82490;84707;86673;88317;89929;91952;94634;97906
N;TO;50-54;55206;58920;60993;63180;65464;67823;70231;72718;75318;77922;80356;82545;84489
N;TO;55-59;43836;47900;49585;51255;52950;54738;56659;58684;60825;63057;65362;67721;70154
N;TO;60-64;33427;37392;38880;40446;42067;43708;45339;46974;48593;50239;51972;53833;55792
N;TO;65-69;25172;28673;29643;30734;31930;33204;34547;35958;37439;38975;40532;42077;43629
N;TO;70-74;18805;22170;22728;23234;23755;24378;25158;26063;27075;28178;29350;30583;31880
N;TO;75-79;12174;14778;15431;16141;16856;17510;18073;18577;19046;19524;20094;20791;21589
N;TO;80-84;7126;8918;9268;9628;10017;10452;10935;11460;12033;12611;13138;13598;14020
N;TO;85-89;3345;4349;4551;4756;4967;5191;5426;5678;5934;6218;6531;6872;7236
N;TO;90;1455;2810;2715;2694;2721;2770;2833;2917;3034;3169;3319;3478;3656
NE;MA;0-4;753035;676810;657305;637117;615848;603329;597566;589382;586058;588944;589381;587403;586846
NE;MA;5-9;747330;696858;700966;706892;700896;685541;665960;646718;626801;605783;593482;587909;579928
NE;MA;10-14;689356;734880;724435;706042;695649;689135;684843;689134;695238;689448;674316;654966;635950
NE;MA;15-19;658511;691523;694700;701164;708674;713625;713869;703783;685785;675780;669646;665719;670322
NE;MA;20-24;655626;665689;661222;655729;650548;647756;648513;652337;659423;667534;673106;674011;664661
NE;MA;25-29;619802;603261;610230;615201;617988;618381;616321;612698;608053;603716;601734;603246;607787
NE;MA;30-34;484287;507358;523010;537487;550503;561786;571148;578521;583935;587200;588105;586595;583542
NE;MA;35-39;383439;408851;421740;437156;454223;471522;488079;503771;518311;531431;542850;552389;559971
NE;MA;40-44;334225;360370;366356;371493;376896;384250;394542;407386;422710;439652;456840;473307;488936
NE;MA;45-49;290380;309468;316861;324562;332273;339534;346160;352183;357389;362873;370253;380504;393242
NE;MA;50-54;240481;260467;266525;273049;279940;287022;294177;301495;309117;316754;323964;330568;336599
NE;MA;55-59;194593;219023;223794;228309;232811;237678;243143;249103;255508;262263;269209;276235;283425
NE;MA;60-64;148884;174685;179486;184734;190177;195460;200374;205024;209453;213872;218641;223963;229756
NE;MA;65-69;117900;138963;141393;144120;147230;150824;154940;159503;164478;169641;174664;179357;183817
NE;MA;70-74;90039;107817;109738;111369;112913;114624;116667;118996;121591;124524;127882;131701;135913
NE;MA;75-79;59184;72184;74698;77328;79913;82249;84255;86010;87550;89031;90656;92546;94677
NE;MA;80-84;34338;42270;43630;45163;46835;48638;50544;52550;54660;56753;58663;60327;61813
NE;MA;85-89;19245;23637;23503;23803;24393;25162;26036;27011;28107;29305;30592;31965;33405
NE;MA;90;12372;16850;17621;18112;18469;18786;19107;19494;19981;20551;21197;21887;22672
NE;PI;0-4;296465;263862;256807;251410;245917;242341;241157;238913;237147;237950;238506;237485;236713
NE;PI;5-9;321520;294406;286347;278975;273624;267440;259182;252216;246907;241507;238009;236899;234733
NE;PI;10-14;293721;314225;314704;311727;304934;297480;291921;283924;276611;271304;265172;256971;250057
NE;PI;15-19;291945;306069;305510;306339;307784;308585;307954;308521;305647;298973;291641;286198;278333
NE;PI;20-24;311161;305642;301937;297317;292559;288934;287179;286905;288006;289713;290786;290434;291277
NE;PI;25-29;302401;279200;280195;281424;282328;281994;279904;276626;272445;268125;264919;263560;263658
NE;PI;30-34;245924;250528;255062;257995;259731;261005;262238;263461;264911;266051;265970;264157;261171
NE;PI;35-39;196884;209452;214669;221349;228768;235760;241599;246178;249185;251014;252388;253728;255056
NE;PI;40-44;181361;192405;194229;195499;196828;199141;202974;208177;214815;222177;229124;234938;239520
NE;PI;45-49;162163;171751;175241;178521;181522;184151;186393;188236;189540;190907;193239;197055;202211
NE;PI;50-54;135369;145650;149482;153555;157712;161708;165398;168833;172067;175035;177639;179878;181725
NE;PI;55-59;111274;122962;125821;128669;131599;134759;138226;141936;145884;149909;153786;157366;160714
NE;PI;60-64;87855;100535;103277;105976;108650;111334;114055;116800;119531;122339;125369;128689;132233
NE;PI;65-69;67727;78285;80129;82463;85122;87843;90461;93039;95588;98119;100658;103233;105830
NE;PI;70-74;52099;63314;64143;64553;64858;65508;66747;68440;70557;72959;75417;77791;80135
NE;PI;75-79;33032;42377;43477;45045;46774;48255;49308;50047;50471;50826;51466;52578;54058
NE;PI;80-84;21018;28603;28337;28102;28027;28263;28854;29745;30963;32287;33422;34243;34853
NE;PI;85-89;9844;14960;15626;15905;15974;15942;15877;15828;15797;15867;16122;16581;17210
NE;PI;90;4155;8417;7887;7811;7935;8113;8264;8403;8554;8692;8814;8913;9017
NE;CE;0-4;766911;683955;672445;662736;653336;646686;646932;648079;649217;654117;658031;656863;654978
NE;CE;5-9;831950;731602;717272;705178;696488;689901;679900;668505;658901;649600;643033;643343;644554
NE;CE;10-14;838145;858837;838747;812357;781967;751766;729256;714991;702959;694324;687783;677834;666495
NE;CE;15-19;834127;858363;859188;861902;863741;860294;849093;829224;803090;772985;743073;720818;706774
NE;CE;20-24;823489;834034;836142;835535;833399;831756;831684;832912;836017;838245;835224;824514;805193
NE;CE;25-29;768852;753001;765616;778048;789357;798131;803507;806070;805944;804296;803135;803522;805194
NE;CE;30-34;646566;666895;681292;694782;707631;720395;733327;746110;758722;770228;779221;784859;787711
NE;CE;35-39;564632;584272;594812;608175;623461;639115;654129;668540;682056;694946;707765;720751;733590
NE;CE;40-44;521800;548510;553499;556916;560104;565024;572883;583432;596758;611973;627560;642514;656883
NE;CE;45-49;455161;485761;499720;511222;520504;528113;534512;539599;543146;546478;551502;559412;569955
NE;CE;50-54;352319;379309;395593;414634;434839;453781;469954;483695;495079;504322;511947;518399;523564
NE;CE;55-59;296292;317375;324257;331527;339933;350542;363864;379692;398168;417762;436154;451900;465329
NE;CE;60-64;242817;271565;278121;283458;288182;293242;299273;305989;313073;321239;331495;344330;359539
NE;CE;65-69;184373;207874;214312;222967;232705;241794;249259;255523;260691;265311;270254;276083;282547
NE;CE;70-74;149870;173206;176096;176992;177261;178879;182909;188889;196822;205706;214007;220871;226691
NE;CE;75-79;96692;113546;117980;124462;131656;137745;141873;144458;145451;145979;147663;151362;156678
NE;CE;80-84;69967;84020;82536;81013;80134;80674;82887;86528;91659;97272;102023;105292;107429
NE;CE;85-89;34802;46402;50015;51596;51964;51677;51122;50500;49858;49628;50312;52061;54708
NE;CE;90;14390;25239;23948;24545;25945;27516;28903;30098;31153;32015;32676;33158;33554
NE;RN;0-4;283000;257447;253075;250871;248087;245281;244856;243487;241206;240597;239675;237720;236998
NE;RN;5-9;301987;271026;268575;265682;263088;261328;257170;252822;250635;247866;245076;244661;243302
NE;RN;10-14;294275;297645;293729;287831;281573;275585;271863;269405;266508;263910;262143;257979;253627
NE;RN;15-19;301399;301247;299945;299954;300456;300053;297914;294007;288126;281887;275916;272210;269763
NE;RN;20-24;312879;313696;312524;309425;305304;301610;299216;297961;298005;298542;298175;296079;292227
NE;RN;25-29;299331;291968;297518;302631;306842;309482;310193;309094;306084;302056;298449;296133;294941
NE;RN;30-34;252710;256474;263460;270465;277324;283866;289919;295461;300576;304789;307453;308197;307148
NE;RN;35-39;223270;226686;230487;235591;241725;248377;255189;262133;269095;275919;282425;288451;293966
NE;RN;40-44;212054;217993;219717;220534;221093;222351;224912;228699;233770;239860;246461;253221;260115
NE;RN;45-49;186127;193564;199918;205207;209460;212787;215328;217070;217917;218515;219799;222363;226131
NE;RN;50-54;139087;148307;156376;165173;174151;182530;189809;196051;201266;205473;208774;211310;213068
NE;RN;55-59;110994;116423;119802;124344;129961;136447;143617;151455;160007;168732;176889;183984;190081
NE;RN;60-64;95822;105038;106955;107613;107757;108547;110681;113982;118372;123787;130034;136938;144479
NE;RN;65-69;70412;77122;80604;85241;90291;94607;97582;99434;100137;100373;101207;103294;106465
NE;RN;70-74;55869;63081;64589;65290;65776;66928;69200;72424;76680;81298;85256;88004;89744
NE;RN;75-79;36579;40963;42734;45392;48408;51062;52992;54333;55017;55544;56651;58711;61580
NE;RN;80-84;28013;31675;30928;30190;29736;29884;30749;32235;34376;36769;38871;40416;41519
NE;RN;85-89;15130;18609;19891;20372;20380;20149;19831;19497;19166;19017;19262;19969;21075
NE;RN;90;7321;10975;10588;10914;11540;12210;12793;13293;13726;14076;14337;14525;14674
NE;PB;0-4;341344;303657;295247;285576;276344;272544;273406;274551;279039;285497;287281;285840;285354
NE;PB;5-9;351954;331357;326247;320194;314849;309582;302377;294034;284421;275237;271466;272351;273522
NE;PB;10-14;340632;353484;351124;347345;342146;336416;331663;326563;320520;315189;309930;302737;294405
NE;PB;15-19;348437;357823;356384;355034;353597;351788;349438;347162;343479;338372;332740;328079;323079
NE;PB;20-24;360843;351260;349442;347641;345922;344382;343071;341899;340811;339636;338089;336002;333990
NE;PB;25-29;354727;332027;333764;334808;335141;334734;333592;332098;330610;329206;327971;326968;326092
NE;PB;30-34;298492;301837;307429;312099;315912;319053;321615;323526;324757;325278;325065;324118;322824
NE;PB;35-39;252813;263842;269112;275710;283070;290259;296659;302288;307002;310876;314086;316726;318717
NE;PB;40-44;235046;247119;249904;251792;253475;255997;259990;265262;271845;279175;286336;292722;298352
NE;PB;45-49;205165;217342;223584;229194;234120;238333;241882;244713;246669;248422;251000;255016;260288
NE;PB;50-54;162662;174559;180976;188390;196285;203894;210721;216889;222454;227364;231583;235156;238023
NE;PB;55-59;138607;148897;151394;154277;157758;162106;167448;173710;180928;188610;196023;202693;208749
NE;PB;60-64;118163;131551;133970;135628;136900;138371;140413;142909;145763;149179;153421;158602;164653
NE;PB;65-69;92468;102733;105396;109180;113498;117442;120509;122884;124574;125922;127446;129497;131963
NE;PB;70-74;75347;86589;87868;88043;87819;88228;89814;92360;95884;99869;103523;106400;108672
NE;PB;75-79;47866;55763;58017;61377;65111;68244;70311;71527;71869;71904;72475;74019;76353
NE;PB;80-84;34636;41412;40314;39295;38695;38898;40020;41915;44599;47537;50013;51693;52755
NE;PB;85-89;18150;24263;25429;25723;25528;25103;24616;24159;23742;23583;23925;24843;26242
NE;PB;90;8246;15281;14212;14067;14324;14685;14992;15244;15471;15640;15754;15815;15872
NE;PE;0-4;799967;739400;728511;723438;717332;711441;711996;707090;697893;694838;691348;684784;683032
NE;PE;5-9;850568;785823;772882;762464;753334;744903;733707;722988;718060;712099;706341;707015;702236
NE;PE;10-14;828381;846908;841653;828166;812259;796733;782940;770095;759764;750711;742361;731246;720601
NE;PE;15-19;815548;824679;825943;830928;837168;840710;839146;834110;820863;805212;789930;776364;763735
NE;PE;20-24;824743;828717;823270;815848;808119;802719;801138;802912;808369;815056;819051;817972;813435
NE;PE;25-29;822092;790259;794621;798244;800548;800616;797998;793284;786592;779567;774829;773857;776198
NE;PE;30-34;721746;726818;737895;747311;755219;761994;767816;772679;776803;779606;780180;778075;773878
NE;PE;35-39;632097;643852;656071;669906;684549;698687;711464;722846;732577;740811;747911;754062;759251
NE;PE;40-44;562202;584927;594445;602741;610714;619726;630587;643026;657050;671863;686170;699133;710713
NE;PE;45-49;491878;509014;522300;535265;547707;559341;570063;579825;588388;596624;605874;616927;629518
NE;PE;50-54;398676;422337;435607;449487;463678;477781;491520;504904;517984;530557;542335;553216;563160
NE;PE;55-59;326737;347420;356445;366694;378012;390104;402752;415988;429818;443956;458013;471720;485080
NE;PE;60-64;264116;292540;299507;305351;310838;317143;324964;334031;344232;355434;367366;379837;392863
NE;PE;65-69;198827;222681;229491;238216;247899;257116;265086;272091;278102;283798;290235;298034;306967
NE;PE;70-74;155527;176621;179963;181990;183760;186761;191771;198425;206731;215866;224585;232220;239016
NE;PE;75-79;99887;114012;118282;124220;130780;136589;141005;144390;146749;148915;152096;156904;163054
NE;PE;80-84;66046;78528;77764;77153;77190;78439;81062;84853;89839;95261;100111;103921;106979
NE;PE;85-89;32291;41480;44262;45623;46186;46359;46419;46520;46701;47273;48604;50793;53716
NE;PE;90;15159;24857;23317;23389;24212;25280;26310;27311;28324;29288;30177;30992;31817
NE;AL;0-4;329796;292449;285962;280637;274805;269849;266605;262295;258215;255804;253816;251860;250897
NE;AL;5-9;345648;320086;313055;305173;298706;292963;286257;279910;274724;269021;264190;261064;256875
NE;AL;10-14;334533;342792;340628;336207;329721;321598;313824;306915;299146;292794;287165;280570;274334
NE;AL;15-19;311506;317276;320743;325224;329709;332668;333171;331169;326933;320644;312722;305150;298435
NE;AL;20-24;298570;294028;293054;292785;293367;295023;297809;301551;306303;311057;314307;315125;313459
NE;AL;25-29;294689;275727;275805;275243;274256;273157;272144;271546;271637;272561;274544;277643;281692
NE;AL;30-34;251376;249846;253816;256882;259097;260618;261553;261879;261573;260852;260015;259260;258913
NE;AL;35-39;210499;214814;219149;224544;230497;236174;241041;245116;248302;250650;252315;253408;253893
NE;AL;40-44;186654;195731;198599;200456;201942;204061;207419;211817;217253;223240;228962;233882;238035
NE;AL;45-49;158509;163855;168906;174307;179674;184421;188233;191172;193128;194724;196938;200367;204806
NE;AL;50-54;129165;135488;139212;143173;147385;151876;156628;161644;167005;172337;177074;180904;183892
NE;AL;55-59;106363;113074;115912;118677;121497;124550;127944;131625;135535;139692;144117;148805;153752
NE;AL;60-64;81520;90226;93113;96058;99018;101932;104780;107569;110298;113078;116084;119410;123006
NE;AL;65-69;61363;68492;70713;73111;75655;78294;81002;83775;86611;89469;92288;95047;97755
NE;AL;70-74;44766;50064;51599;53120;54690;56405;58304;60372;62601;64960;67415;69942;72533
NE;AL;75-79;29600;32992;34096;35392;36803;38222;39601;40972;42341;43764;45307;47000;48840
NE;AL;80-84;17646;20641;20943;21305;21770;22389;23173;24103;25173;26331;27495;28631;29766
